Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2015-10-05 00:00:00-04:00,18.393076263145808,18.700043048442524,18.393076263145808,18.66685676574707,5000,0.0,0.0,0.0
2015-10-06 00:00:00-04:00,18.816184035168984,18.84936872163229,18.72492337818021,18.749813079833984,2600,0.0,0.0,0.0
2015-10-07 00:00:00-04:00,18.86596189065553,19.081667891491836,18.86596189065553,19.015296936035156,5100,0.0,0.0,0.0
2015-10-08 00:00:00-04:00,19.14803668265885,19.31396484375,19.123146983772713,19.31396484375,3000,0.0,0.0,0.0
2015-10-09 00:00:00-04:00,19.380335791704816,19.380335791704816,19.2724820122731,19.31396484375,3500,0.0,0.0,0.0
2015-10-12 00:00:00-04:00,19.197816284647075,19.206112851714565,19.123148763448025,19.139741897583008,4800,0.0,0.0,0.0
2015-10-13 00:00:00-04:00,18.907445981421727,19.023594765575847,18.907445981421727,18.915740966796875,1500,0.0,0.0,0.0
2015-10-14 00:00:00-04:00,18.965518175716685,19.148037898580576,18.965518175716685,19.081666946411133,2700,0.0,0.0,0.0
2015-10-15 00:00:00-04:00,19.17292776550152,19.17292776550152,19.03188929311595,19.131444931030273,2600,0.0,0.0,0.0
2015-10-16 00:00:00-04:00,19.22270709999803,19.22270709999803,19.08996518404119,19.123149871826172,2900,0.0,0.0,0.0
2015-10-19 00:00:00-04:00,18.99870269479273,19.031888961791992,18.99870269479273,19.031888961791992,900,0.0,0.0,0.0
2015-10-20 00:00:00-04:00,19.08166680469485,19.20611214128729,19.08166680469485,19.164630889892578,3600,0.0,0.0,0.0
2015-10-21 00:00:00-04:00,19.30567311752773,19.30567311752773,19.25589370727539,19.25589370727539,1200,0.0,0.0,0.0
2015-10-22 00:00:00-04:00,19.297376236503112,19.554563522338867,19.297376236503112,19.554563522338867,1600,0.0,0.0,0.0
2015-10-23 00:00:00-04:00,19.58775074789434,19.662418283285728,19.57945417924989,19.620935440063477,4100,0.0,0.0,0.0
2015-10-26 00:00:00-04:00,19.687305850222778,19.687305850222778,19.55456392048171,19.5628604888916,1800,0.0,0.0,0.0
2015-10-27 00:00:00-04:00,19.438416497511568,19.438416497511568,19.089968511781716,19.239303588867188,39200,0.0,0.0,0.0
2015-10-28 00:00:00-04:00,19.47159485613755,19.496484555023688,19.31396484375,19.31396484375,3100,0.0,0.0,0.0
2015-10-29 00:00:00-04:00,19.239301043852272,19.297375436723588,19.19781820436667,19.272485733032227,5200,0.0,0.0,0.0
2015-10-30 00:00:00-04:00,19.189524174899542,19.297377989420706,19.189524174899542,19.239303588867188,700,0.0,0.0,0.0
2015-11-02 00:00:00-05:00,19.28078159015925,19.297374725341797,19.28078159015925,19.297374725341797,1500,0.0,0.0,0.0
2015-11-03 00:00:00-05:00,19.322265941226025,19.579453227061784,19.322265941226025,19.554563522338867,700,0.0,0.0,0.0
2015-11-04 00:00:00-05:00,19.5960466810319,19.5960466810319,19.25589370727539,19.25589370727539,3100,0.0,0.0,0.0
2015-11-05 00:00:00-05:00,19.305675675448025,19.313972244922674,19.22271156311035,19.22271156311035,2700,0.0,0.0,0.0
2015-11-06 00:00:00-05:00,19.239299119984526,19.239299119984526,19.015296556387383,19.139741897583008,3500,0.0,0.0,0.0
2015-11-09 00:00:00-05:00,18.973814085697477,18.98210906982422,18.915738119952422,18.98210906982422,2400,0.0,0.0,0.0
2015-11-10 00:00:00-05:00,18.957223331664874,18.957223331664874,18.89914894104004,18.89914894104004,500,0.0,0.0,0.0
2015-11-11 00:00:00-05:00,19.048484089637594,19.048484089637594,18.915742161532066,18.940631866455078,400,0.0,0.0,0.0
2015-11-12 00:00:00-05:00,18.724924724860657,18.74151786048987,18.675146900381527,18.691740036010742,1000,0.0,0.0,0.0
2015-11-13 00:00:00-05:00,18.824484984001217,18.890855954784822,18.774705569106942,18.807891845703125,7500,0.0,0.0,0.0
2015-11-16 00:00:00-05:00,18.83278422418966,18.957229614257812,18.83278422418966,18.957229614257812,3100,0.0,0.0,0.0
2015-11-17 00:00:00-05:00,18.973817426760583,19.073373077894704,18.890853329209783,18.96552085876465,29600,0.0,0.0,0.0
2015-11-18 00:00:00-05:00,19.040185553300145,19.164630889892578,19.031888986539542,19.164630889892578,6000,0.0,0.0,0.0
2015-11-19 00:00:00-05:00,19.131447390689832,19.131447390689832,18.96552077869728,19.056779861450195,15600,0.0,0.0,0.0
2015-11-20 00:00:00-05:00,19.05677848589818,19.05677848589818,18.849369049072266,18.849369049072266,8700,0.0,0.0,0.0
2015-11-23 00:00:00-05:00,18.749814038828923,18.965520050302466,18.749814038828923,18.816184997558594,12600,0.0,0.0,0.0
2015-11-24 00:00:00-05:00,18.81618611085537,18.932334899902344,18.774703270189615,18.932334899902344,1400,0.0,0.0,0.0
2015-11-25 00:00:00-05:00,19.09826024586161,19.131444931030273,19.0401858600102,19.131444931030273,5200,0.0,0.0,0.0
2015-11-27 00:00:00-05:00,19.056784469318945,19.07337760925293,19.04019291179388,19.07337760925293,600,0.0,0.0,0.0
2015-11-30 00:00:00-05:00,19.164637159196626,19.264192828074776,19.056783338435004,19.22271156311035,163600,0.0,0.0,0.0
2015-12-01 00:00:00-05:00,19.30567200462071,19.363746397492026,19.24759761174939,19.272485733032227,8400,0.0,0.0,0.0
2015-12-02 00:00:00-05:00,19.21440901756443,19.255890269627344,19.10655681275586,19.131444931030273,27900,0.0,0.0,0.0
2015-12-03 00:00:00-05:00,19.081671076718283,19.081671076718283,19.048484802246094,19.048484802246094,1300,0.0,0.0,0.0
2015-12-04 00:00:00-05:00,19.16463430735401,19.289079666137695,19.081670207362023,19.289079666137695,5600,0.0,0.0,0.0
2015-12-07 00:00:00-05:00,18.99870269479273,19.048480512883316,18.8078864067719,19.031888961791992,9100,0.0,0.0,0.0
2015-12-08 00:00:00-05:00,18.91574312407932,18.91574312407932,18.741519927978516,18.741519927978516,2300,0.0,0.0,0.0
2015-12-09 00:00:00-05:00,18.724923703458398,18.998704096772272,18.724923703458398,18.849369049072266,24400,0.0,0.0,0.0
2015-12-10 00:00:00-05:00,18.907447418513026,18.99870650625249,18.766408920288086,18.766408920288086,9000,0.0,0.0,0.0
2015-12-11 00:00:00-05:00,18.583887900208154,18.70003827760035,18.46773910522461,18.46773910522461,24200,0.0,0.0,0.0
2015-12-14 00:00:00-05:00,18.35159197701565,18.376480102539062,18.13588592216292,18.376480102539062,15600,0.0,0.0,0.0
2015-12-15 00:00:00-05:00,18.53410640898213,18.53410640898213,18.45943888913006,18.517513275146484,10300,0.0,0.0,0.0
2015-12-16 00:00:00-05:00,18.534106401141724,18.90744400024414,18.401364495329386,18.90744400024414,7300,0.0,0.0,0.0
2015-12-17 00:00:00-05:00,18.824484607726614,18.86596587023393,18.42625720857623,18.53411102294922,6900,0.0,0.0,0.0
2015-12-18 00:00:00-05:00,18.426253163893655,18.567291640831886,18.351587224251897,18.442846298217773,10600,0.0,0.0,0.0
2015-12-21 00:00:00-05:00,18.457935507607306,18.592052982782857,18.273522780136112,18.39087677001953,18300,0.228,0.0,0.0
2015-12-22 00:00:00-05:00,18.424407161658305,18.793231054272447,18.424407161658305,18.61720085144043,85800,0.0,0.0,0.0
2015-12-23 00:00:00-05:00,18.944115019681014,19.12852618012752,18.92734993269314,19.11176109313965,37600,0.0,0.0,0.0
2015-12-24 00:00:00-05:00,18.843524717563124,19.19558352451077,18.835142174682638,19.128524780273438,3500,0.0,0.0,0.0
2015-12-28 00:00:00-05:00,18.885438986214467,19.044702517631222,18.809997692887915,18.960880279541016,5400,0.0,0.0,0.0
2015-12-29 00:00:00-05:00,18.93573264882993,19.128526354528134,18.885438986214467,18.960880279541016,12000,0.0,0.0,0.0
2015-12-30 00:00:00-05:00,19.01955802272259,19.027940566970358,18.801616668701172,18.801616668701172,4000,0.0,0.0,0.0
2015-12-31 00:00:00-05:00,18.726168025748812,18.851902942544267,18.667491837831346,18.80999183654785,8700,0.0,0.0,0.0
2016-01-04 00:00:00-05:00,18.44117042350876,18.491464076997985,18.265141836893257,18.39087677001953,5100,0.0,0.0,0.0
2016-01-05 00:00:00-05:00,18.374113157679513,18.499848100877102,18.374113157679513,18.449554443359375,2200,0.0,0.0,0.0
2016-01-06 00:00:00-05:00,18.214849519848467,18.214849519848467,17.98014469987271,17.99690818786621,35200,0.0,0.0,0.0
2016-01-07 00:00:00-05:00,17.69514757044175,17.837647634394028,17.602941176470587,17.8125,10900,0.0,0.0,0.0
2016-01-08 00:00:00-05:00,17.812494550432476,17.812494550432476,17.602935791015625,17.602935791015625,1700,0.0,0.0,0.0
2016-01-11 00:00:00-05:00,17.586170466146925,17.586170466146925,17.31793551356914,17.376611709594727,6800,0.0,0.0,0.0
2016-01-12 00:00:00-05:00,17.552645115452417,17.71190864849875,17.34308632046929,17.502349853515625,35000,0.0,0.0,0.0
2016-01-13 00:00:00-05:00,17.418526586830733,17.602937739964737,17.38499641418457,17.38499641418457,2300,0.0,0.0,0.0
2016-01-14 00:00:00-05:00,17.35146491185991,17.56940460205078,17.35146491185991,17.56940460205078,4500,0.0,0.0,0.0
2016-01-15 00:00:00-05:00,17.11676139897287,17.225731262273307,17.02455502316022,17.09161376953125,16300,0.0,0.0,0.0
2016-01-19 00:00:00-05:00,17.217348017720642,17.242494044996164,17.116759112199315,17.14190673828125,2500,0.0,0.0,0.0
2016-01-20 00:00:00-05:00,16.764706861140166,16.815000534057617,16.42941304367877,16.815000534057617,8600,0.0,0.0,0.0
2016-01-21 00:00:00-05:00,16.82337914742745,17.04132047754242,16.814996604099182,16.957496643066406,6400,0.0,0.0,0.0
2016-01-22 00:00:00-05:00,17.30955298606908,17.351465696698774,17.15867042541504,17.15867042541504,3900,0.0,0.0,0.0
2016-01-25 00:00:00-05:00,16.96587904642899,17.024555250436133,16.80661392211914,16.80661392211914,32000,0.0,0.0,0.0
2016-01-26 00:00:00-05:00,16.814995973234065,16.999408721923828,16.814995973234065,16.999408721923828,1700,0.0,0.0,0.0
2016-01-27 00:00:00-05:00,17.150292394209153,17.167057482870636,17.108381271362305,17.108381271362305,1900,0.0,0.0,0.0
2016-01-28 00:00:00-05:00,17.09999979167085,17.21735382080078,17.09999979167085,17.21735382080078,2200,0.0,0.0,0.0
2016-01-29 00:00:00-05:00,17.401758698323075,17.636465072631836,17.401758698323075,17.636465072631836,3700,0.0,0.0,0.0
2016-02-01 00:00:00-05:00,17.628084182739258,17.628084182739258,17.602936554947558,17.628084182739258,1700,0.0,0.0,0.0
2016-02-02 00:00:00-05:00,17.527496047652487,17.527496047652487,17.225730895996094,17.225730895996094,24400,0.0,0.0,0.0
2016-02-03 00:00:00-05:00,17.351465225219727,17.351465225219727,17.351465225219727,17.351465225219727,800,0.0,0.0,0.0
2016-02-04 00:00:00-05:00,17.887939199695516,17.887939199695516,17.87955665588379,17.87955665588379,500,0.0,0.0,0.0
2016-02-05 00:00:00-05:00,17.954998016357422,17.954998016357422,17.954998016357422,17.954998016357422,300,0.0,0.0,0.0
2016-02-08 00:00:00-05:00,17.644848231626426,17.644848231626426,17.43528945643463,17.510730743408203,1000,0.0,0.0,0.0
2016-02-09 00:00:00-05:00,17.359845824508614,17.48558235168457,17.359845824508614,17.48558235168457,1900,0.0,0.0,0.0
2016-02-10 00:00:00-05:00,17.54426507601876,17.54426507601876,17.20058873109551,17.21735382080078,2800,0.0,0.0,0.0
2016-02-11 00:00:00-05:00,17.058082240997283,17.058082240997283,16.94072825607073,16.974258422851562,1100,0.0,0.0,0.0
2016-02-12 00:00:00-05:00,16.98264447859401,17.183820724487305,16.98264447859401,17.183820724487305,2000,0.0,0.0,0.0
2016-02-16 00:00:00-05:00,17.351467152256472,17.493967182738434,17.25087823711356,17.43528938293457,3500,0.0,0.0,0.0
2016-02-17 00:00:00-05:00,17.58617608687457,17.862793669981116,17.58617608687457,17.8125,5600,0.0,0.0,0.0
2016-02-18 00:00:00-05:00,17.81249531856914,17.93823025988009,17.7454365766162,17.929847717285156,30300,0.0,0.0,0.0
2016-02-19 00:00:00-05:00,17.552644221590345,17.59455533892997,17.535879135131836,17.535879135131836,3100,0.0,0.0,0.0
2016-02-22 00:00:00-05:00,17.79572868347168,17.8124937672014,17.720287405494314,17.79572868347168,14600,0.0,0.0,0.0
2016-02-23 00:00:00-05:00,17.762201589870685,17.762201589870685,17.552642822265625,17.552642822265625,1000,0.0,0.0,0.0
2016-02-24 00:00:00-05:00,17.393376074328874,17.59455228044025,17.29278717187,17.561023712158203,13700,0.0,0.0,0.0
2016-02-25 00:00:00-05:00,17.57779354207656,17.82088254479801,17.57779354207656,17.8125,2800,0.0,0.0,0.0
2016-02-26 00:00:00-05:00,17.963381511758403,17.988527545809866,17.913087844848633,17.913087844848633,2300,0.0,0.0,0.0
2016-02-29 00:00:00-05:00,17.904704352111814,17.980145647883607,17.904704352111814,17.954998016357422,1500,0.0,0.0,0.0
2016-03-01 00:00:00-05:00,18.047197822869254,18.290285110473633,18.047197822869254,18.290285110473633,7100,0.0,0.0,0.0
2016-03-02 00:00:00-05:00,18.189702224399948,18.206465711228503,18.089113309395785,18.164554595947266,2000,0.0,0.0,0.0
2016-03-03 00:00:00-05:00,18.44117042350876,18.457935507607306,18.39087677001953,18.39087677001953,1600,0.0,0.0,0.0
2016-03-04 00:00:00-05:00,18.575288341636508,18.675877249820054,18.558523257138173,18.63396453857422,4200,0.0,0.0,0.0
2016-03-07 00:00:00-05:00,18.617199863274035,18.826758627689852,18.617199863274035,18.793230056762695,4300,0.0,0.0,0.0
2016-03-08 00:00:00-05:00,18.784852615248283,18.784852615248283,18.53338266918668,18.625587463378906,4400,0.0,0.0,0.0
2016-03-09 00:00:00-05:00,18.617199024868633,18.71778793073317,18.617199024868633,18.69264030456543,4100,0.0,0.0,0.0
2016-03-10 00:00:00-05:00,18.675878632245276,18.70102466204768,18.45793731405386,18.53337860107422,4600,0.0,0.0,0.0
2016-03-11 00:00:00-05:00,18.776463778433044,18.826757431030273,18.776463778433044,18.826757431030273,500,0.0,0.0,0.0
2016-03-14 00:00:00-04:00,18.826757431030273,18.826757431030273,18.826757431030273,18.826757431030273,600,0.0,0.0,0.0
2016-03-15 00:00:00-04:00,18.533379815466002,18.58367347717285,18.533379815466002,18.58367347717285,500,0.0,0.0,0.0
2016-03-16 00:00:00-04:00,18.499846290938684,18.877052682433895,18.499846290938684,18.826757431030273,7700,0.0,0.0,0.0
2016-03-17 00:00:00-04:00,19.03631980050092,19.11176109313965,19.011173768825806,19.11176109313965,5900,0.0,0.0,0.0
2016-03-18 00:00:00-04:00,19.153672408914904,19.153672408914904,19.11175969451246,19.128524780273438,1500,0.0,0.0,0.0
2016-03-21 00:00:00-04:00,19.187202385778377,19.187202385778377,19.11176109313965,19.11176109313965,2900,0.0,0.0,0.0
2016-03-22 00:00:00-04:00,18.969261423016633,18.977643966674805,18.969261423016633,18.977643966674805,500,0.0,0.0,0.0
2016-03-23 00:00:00-04:00,18.85190702077545,18.85190702077545,18.76808319184281,18.818378448486328,3600,0.0,0.0,0.0
2016-03-24 00:00:00-04:00,18.60881945241223,18.60881945241223,18.583671824392027,18.59205436706543,1900,0.0,0.0,0.0
2016-03-28 00:00:00-04:00,18.44117119235598,18.73455378108658,18.44117119235598,18.717788696289062,3600,0.0,0.0,0.0
2016-03-29 00:00:00-04:00,18.558524438786606,18.90220069885254,18.558524438786606,18.90220069885254,2300,0.0,0.0,0.0
2016-03-30 00:00:00-04:00,19.11175839613137,19.11175839613137,18.986023459079153,19.002788543701172,2100,0.0,0.0,0.0
2016-03-31 00:00:00-04:00,18.69263992933819,18.742935180664062,18.69263992933819,18.742935180664062,1900,0.0,0.0,0.0
2016-04-01 00:00:00-04:00,18.47470745516912,18.65911865234375,18.36573596685142,18.65911865234375,47700,0.0,0.0,0.0
2016-04-04 00:00:00-04:00,18.499846444296008,18.5082289862661,18.457935333251953,18.457935333251953,1100,0.0,0.0,0.0
2016-04-05 00:00:00-04:00,18.332204057928276,18.357350090047877,18.11426271965364,18.307056427001953,10600,0.0,0.0,0.0
2016-04-06 00:00:00-04:00,18.290290013967365,18.416024961871784,18.189702695166474,18.399261474609375,25500,0.0,0.0,0.0
2016-04-07 00:00:00-04:00,18.31543629760457,18.323818840023293,18.281906127929688,18.281906127929688,2300,0.0,0.0,0.0
2016-04-08 00:00:00-04:00,18.55852488547815,18.583672514432124,18.54176139831543,18.54176139831543,4400,0.0,0.0,0.0
2016-04-11 00:00:00-04:00,18.457936399046204,18.54176022478086,18.35734748840332,18.35734748840332,2400,0.0,0.0,0.0
2016-04-12 00:00:00-04:00,18.44117419127132,18.650732988899403,18.44117419127132,18.608821868896484,1200,0.0,0.0,0.0
2016-04-13 00:00:00-04:00,18.742938372471162,18.86867332458496,18.742938372471162,18.86867332458496,3200,0.0,0.0,0.0
2016-04-14 00:00:00-04:00,18.96926275723599,18.96926275723599,18.742940457773646,18.801616668701172,2400,0.0,0.0,0.0
2016-04-15 00:00:00-04:00,18.709406991231926,18.818378448486328,18.709406991231926,18.818378448486328,1300,0.0,0.0,0.0
2016-04-18 00:00:00-04:00,18.86028852202693,19.002788543701172,18.84352343740491,19.002788543701172,3200,0.0,0.0,0.0
2016-04-19 00:00:00-04:00,19.086608997520692,19.37999153137207,19.086608997520692,19.37999153137207,3500,0.0,0.0,0.0
2016-04-20 00:00:00-04:00,19.530874927649883,19.698522567749023,19.530874927649883,19.698522567749023,4900,0.0,0.0,0.0
2016-04-21 00:00:00-04:00,19.7236757392305,19.7236757392305,19.472204208374023,19.472204208374023,5000,0.0,0.0,0.0
2016-04-22 00:00:00-04:00,19.564408748400712,19.623084953749945,19.497349999600637,19.547643661499023,10600,0.0,0.0,0.0
2016-04-25 00:00:00-04:00,19.581172615882014,19.581172615882014,19.413524954918767,19.49734878540039,2900,0.0,0.0,0.0
2016-04-26 00:00:00-04:00,19.61469980757748,19.61469980757748,19.488964870112245,19.59793472290039,2400,0.0,0.0,0.0
2016-04-27 00:00:00-04:00,19.698526636070664,19.7069091796875,19.58955676666523,19.7069091796875,5500,0.0,0.0,0.0
2016-04-28 00:00:00-04:00,19.606318863322766,19.72367286682129,19.606318863322766,19.72367286682129,800,0.0,0.0,0.0
2016-04-29 00:00:00-04:00,19.64823239821761,19.64823239821761,19.405143436862932,19.614702224731445,18600,0.0,0.0,0.0
2016-05-02 00:00:00-04:00,19.773964869504972,19.773964869504972,19.488964825867342,19.732053756713867,22300,0.0,0.0,0.0
2016-05-03 00:00:00-04:00,19.949993608025466,19.949993608025466,19.430288770857945,19.455434799194336,35100,0.0,0.0,0.0
2016-05-04 00:00:00-04:00,19.455438797740324,19.455438797740324,19.212351413958356,19.30455780029297,2500,0.0,0.0,0.0
2016-05-05 00:00:00-04:00,19.2458757770117,19.279405946084164,19.145288467407227,19.145288467407227,2800,0.0,0.0,0.0
2016-05-06 00:00:00-04:00,19.061465074043696,19.187200013292294,19.05308253158626,19.086612701416016,1900,0.0,0.0,0.0
2016-05-09 00:00:00-04:00,19.061464741071777,19.162053649997432,19.002788543701172,19.002788543701172,1400,0.0,0.0,0.0
2016-05-10 00:00:00-04:00,19.08661399024937,19.245877511275577,18.98602507277427,19.21234893798828,2900,0.0,0.0,0.0
2016-05-11 00:00:00-04:00,19.22911675420464,19.31294059753418,19.220734209991004,19.31294059753418,1300,0.0,0.0,0.0
2016-05-12 00:00:00-04:00,19.564408424723474,19.69852592010476,19.41352584271786,19.46381950378418,1900,0.0,0.0,0.0
2016-05-13 00:00:00-04:00,19.32131619383377,19.32131619383377,19.229111430624318,19.26263999938965,7600,0.0,0.0,0.0
2016-05-16 00:00:00-04:00,19.287790821538326,19.447055946285435,19.287790821538326,19.388378143310547,2900,0.0,0.0,0.0
2016-05-17 00:00:00-04:00,19.312938252612426,19.572790696457307,19.312938252612426,19.371614456176758,3600,0.0,0.0,0.0
2016-05-18 00:00:00-04:00,19.304553572888512,19.304553572888512,19.145288467407227,19.145288467407227,3000,0.0,0.0,0.0
2016-05-19 00:00:00-04:00,19.271027876465993,19.38838029784325,19.162057999302377,19.31294059753418,16900,0.0,0.0,0.0
2016-05-20 00:00:00-04:00,19.363226449710577,19.438667718381108,19.363226449710577,19.37999153137207,2300,0.0,0.0,0.0
2016-05-23 00:00:00-04:00,19.522495039466428,19.61469980757748,19.522495039466428,19.59793472290039,5100,0.0,0.0,0.0
2016-05-24 00:00:00-04:00,19.57279029004219,19.874553844793788,19.51411408769623,19.72367286682129,3800,0.0,0.0,0.0
2016-05-25 00:00:00-04:00,19.975145086721867,20.02543875189862,19.899703789553342,19.96676254272461,4500,0.0,0.0,0.0
2016-05-26 00:00:00-04:00,20.100879349724018,20.117644437135247,19.975144391753272,20.01705551147461,7700,0.0,0.0,0.0
2016-05-27 00:00:00-04:00,20.017054040956786,20.017054040956786,19.866173061760136,19.958377838134766,900,0.0,0.0,0.0
2016-05-31 00:00:00-04:00,20.017056207901362,20.017056207901362,19.916468877547857,19.96676254272461,1900,0.0,0.0,0.0
2016-06-01 00:00:00-04:00,20.000291247766366,20.008673791147118,19.79073245966758,19.908084869384766,5300,0.0,0.0,0.0
2016-06-02 00:00:00-04:00,19.983525792074282,20.11764328607693,19.958378162396293,20.04220199584961,8200,0.0,0.0,0.0
2016-06-03 00:00:00-04:00,20.25175666809082,20.3188154014763,20.25175666809082,20.25175666809082,700,0.0,0.0,0.0
2016-06-06 00:00:00-04:00,20.486463205327443,20.620580673217773,20.419404471382276,20.620580673217773,10500,0.0,0.0,0.0
2016-06-07 00:00:00-04:00,20.67925885623829,20.72116996943618,20.620582658238654,20.69602394104004,9500,0.0,0.0,0.0
2016-06-08 00:00:00-04:00,20.83852058650149,20.83852058650149,20.603814233740284,20.721166610717773,6700,0.0,0.0,0.0
2016-06-09 00:00:00-04:00,20.35234187439909,20.553518038049738,20.318811714387635,20.545135498046875,6900,0.0,0.0,0.0
2016-06-10 00:00:00-04:00,20.813376772732607,20.955876798917505,20.201465553917778,20.637348175048828,5400,0.0,0.0,0.0
2016-06-13 00:00:00-04:00,20.159551171282594,20.302051185664656,19.91646385192871,19.91646385192871,9600,0.0,0.0,0.0
2016-06-14 00:00:00-04:00,20.721171332939956,21.165436516581142,19.740436190793638,19.874553680419922,14600,0.0,0.0,0.0
2016-06-15 00:00:00-04:00,19.941615042907774,20.000291247766366,19.908084869384766,19.908084869384766,10800,0.0,0.0,0.0
2016-06-16 00:00:00-04:00,19.690140017532542,19.91646385192871,19.55602254503253,19.91646385192871,9000,0.0,0.0,0.0
2016-06-17 00:00:00-04:00,19.93323256820727,19.9835262298584,19.84102618950797,19.9835262298584,2400,0.0,0.0,0.0
2016-06-20 00:00:00-04:00,20.27690463566296,20.27690463566296,20.117639541625977,20.117639541625977,3500,0.0,0.0,0.0
2016-06-21 00:00:00-04:00,20.025434318924315,20.134405767959162,20.025434318924315,20.092493057250977,3500,0.0,0.0,0.0
2016-06-22 00:00:00-04:00,20.12136166660819,20.138340487399546,19.90911102294922,19.90911102294922,5600,0.304,0.0,0.0
2016-06-23 00:00:00-04:00,20.367570404465894,20.393041063209726,20.27417960841566,20.32512092590332,10600,0.0,0.0,0.0
2016-06-24 00:00:00-04:00,19.696862491516725,19.832702788478024,19.450650941184332,19.679882049560547,12800,0.0,0.0,0.0
2016-06-27 00:00:00-04:00,19.111049329894694,19.178969475287342,18.78842742477161,18.81389808654785,15200,0.0,0.0,0.0
2016-06-28 00:00:00-04:00,19.17047630293199,19.22141599929707,19.06859529085809,19.178966522216797,4000,0.0,0.0,0.0
2016-06-29 00:00:00-04:00,19.51007857076398,19.51007857076398,19.408199169714536,19.459138870239258,2400,0.0,0.0,0.0
2016-06-30 00:00:00-04:00,19.6119619769924,19.705351169424727,19.527061386226944,19.603471755981445,1700,0.0,0.0,0.0
2016-07-01 00:00:00-04:00,19.773271703482358,19.773271703482358,19.577999871105305,19.620450973510742,34700,0.0,0.0,0.0
2016-07-05 00:00:00-04:00,19.416687666406375,19.416687666406375,19.22990608215332,19.22990608215332,3500,0.0,0.0,0.0
2016-07-06 00:00:00-04:00,19.102556713753582,19.280846465796927,19.034636576878434,19.24688720703125,40000,0.0,0.0,0.0
2016-07-07 00:00:00-04:00,19.2893381261356,19.331789226943314,19.17896850272338,19.204439163208008,6500,0.0,0.0,0.0
2016-07-08 00:00:00-04:00,19.365744143798743,19.510074615478516,19.34876532662855,19.510074615478516,5400,0.0,0.0,0.0
2016-07-11 00:00:00-04:00,19.671387939820086,19.671387939820086,19.603467804766314,19.654407501220703,4800,0.0,0.0,0.0
2016-07-12 00:00:00-04:00,19.764783029074735,19.841193400037643,19.74780258678429,19.798742294311523,1500,0.0,0.0,0.0
2016-07-13 00:00:00-04:00,19.798741536614617,19.93458183105138,19.798741536614617,19.858171463012695,4200,0.0,0.0,0.0
2016-07-14 00:00:00-04:00,20.053443151444213,20.189283444853054,20.053443151444213,20.112873077392578,10300,0.0,0.0,0.0
2016-07-15 00:00:00-04:00,20.129854353736718,20.13834457552788,20.04495537451357,20.078914642333984,4400,0.0,0.0,0.0
2016-07-18 00:00:00-04:00,19.9940062623144,20.206256866455078,19.9940062623144,20.206256866455078,12500,0.0,0.0,0.0
2016-07-19 00:00:00-04:00,20.180792394078615,20.180792394078615,20.070421148133388,20.146831512451172,2800,0.0,0.0,0.0
2016-07-20 00:00:00-04:00,20.2062608960545,20.2062608960545,20.1807918548584,20.1807918548584,500,0.0,0.0,0.0
2016-07-21 00:00:00-04:00,20.197771601630187,20.197771601630187,20.06192970275879,20.06192970275879,1900,0.0,0.0,0.0
2016-07-22 00:00:00-04:00,20.036461487938446,20.053441928414948,20.002500606985443,20.027971267700195,3300,0.0,0.0,0.0
2016-07-25 00:00:00-04:00,20.01099295769309,20.01099295769309,19.900623321533203,19.900623321533203,900,0.0,0.0,0.0
2016-07-26 00:00:00-04:00,20.070419922647243,20.11287102208951,20.036460662437293,20.06192970275879,5900,0.0,0.0,0.0
2016-07-27 00:00:00-04:00,20.06193175536959,20.155322564353877,20.002501829413777,20.0109920501709,5800,0.0,0.0,0.0
2016-07-28 00:00:00-04:00,20.036459641989186,20.053440080901286,19.95155906677246,19.95155906677246,800,0.0,0.0,0.0
2016-07-29 00:00:00-04:00,20.01948227092802,20.01948227092802,19.98552300724357,20.0109920501709,3100,0.0,0.0,0.0
2016-08-01 00:00:00-04:00,20.053440835115627,20.053440835115627,19.88363967829592,19.89212989807129,4900,0.0,0.0,0.0
2016-08-02 00:00:00-04:00,19.87514945852055,19.985520696256515,19.86665923874518,19.89212989807129,6200,0.0,0.0,0.0
2016-08-03 00:00:00-04:00,19.7902480610338,19.94306877197784,19.7902480610338,19.926088333129883,4200,0.0,0.0,0.0
2016-08-04 00:00:00-04:00,19.892127913865533,19.892127913865533,19.730816992911684,19.866657257080078,3100,0.0,0.0,0.0
2016-08-05 00:00:00-04:00,19.985521785852875,20.070420749547516,19.977031565614624,20.027971267700195,1800,0.0,0.0,0.0
2016-08-08 00:00:00-04:00,20.08739975078331,20.155319888478974,20.070419311523438,20.070419311523438,41300,0.0,0.0,0.0
2016-08-09 00:00:00-04:00,20.214752413802614,20.26569373815254,20.18928337097168,20.18928337097168,6300,0.0,0.0,0.0
2016-08-10 00:00:00-04:00,20.325117160358428,20.325117160358428,20.18927691091214,20.248706817626953,9400,0.0,0.0,0.0
2016-08-11 00:00:00-04:00,20.223241126797884,20.308141708374023,20.223241126797884,20.308141708374023,2100,0.0,0.0,0.0
2016-08-12 00:00:00-04:00,20.30814329674978,20.30814329674978,20.112873077392578,20.112873077392578,10900,0.0,0.0,0.0
2016-08-15 00:00:00-04:00,20.12136172438164,20.308141708374023,20.12136172438164,20.308141708374023,8800,0.0,0.0,0.0
